channel_id,talk_id,ts,thread_ts,talk_user,text,date,
CRBLP9FDY,ee928a33-72da-449d-8953-c830e7454710,1586314235,1586314235,UJHF55FPA,"新入生から早速ラインが来ました:blush:
TEDxとテニスサークルの兼サーを検討してるらしいです！飲みサーに入りたくないらしくて、テニサーでやばいところあれば教えてください笑
私詳しくないので:sweat_smile:",2020/4/7,2x5z
CRBLP9FDY,ae68dbb0-36f7-4e0d-abe3-db5ea31e8745,1586320849,1586314235,UE3QRLNC9,どこもそんなやばくないって聞いてるけど、、、アドバンとピックは何人か知ってる人いるけど大丈夫,2020/4/7,2x5z
CRBLP9FDY,a9cad1d7-dadb-4b8f-84a8-4cbd1d5d4ab4,1586331485,1586314235,UJ62HAHV0,"フォレストってテニサーやっけ？
あそこは飲む。

ピックはまあまあ飲む気が…確かではないけど",2020/4/8,2x5z
CRBLP9FDY,6a59e14f-2690-427d-b96d-8bd23d4b6607,1586335340,1586314235,UE3QRLNC9,フォレストはテニサー、そんな噂は聞くね,2020/4/8,2x5z
CRBLP9FDY,06a02a84-b51d-4ec7-8c38-3a554f7dc3ed,1586402299,,UF872LS1K,"興味ありの留学生〜

同級生だからまあ最初対応できるけどこれ<@UJHF55FPA> に流した方がいい？それとも今対応人数多い？",2020/4/8,2x5z
CRBLP9FDY,d352c9ed-19e5-4bb1-be87-0a7db4f1c8ae,1586427243,,UJ62HAHV0,質問箱は<@UJHF409DE> と僕で随時答えていきます！見栄え的にも,2020/4/9,2x5z
CRBLP9FDY,4f5f1fb8-daa5-4e2e-a481-1692e1aeff3e,1586523633,1586523633,UJ62HAHV0,"松島さんの飲み会ってどのくらいの人数が参加したんでしたっけ？

オンラインだったら興味ある新入生みんなzoom参加して！ってのはどうでしょう？

あんま来ないかな…",2020/4/10,2x5z
CRBLP9FDY,20e74971-3401-4ae6-a778-0b14bfcde882,1586562206,1586523633,UFHHQ3NJD,マックス16人くらい,2020/4/10,2x5z
CRBLP9FDY,8288ad75-7199-4267-b40a-6bde600da786,1586597332,1586523633,UE3QRLNC9,<@UJHF55FPA> <@UF7VDGKEX> これまでオンライン新歓やってきた立場で、どう思う？,2020/4/11,2x5z
CRBLP9FDY,6fa0f2be-9e91-42ea-8fc4-43fcb3ee256c,1586602391,1586523633,UJHF55FPA,"オフラインでやる方が圧倒的にやりやすいですね。。
まあでもそれはどうしようもないので、今のオンラインライブ新歓を向上させるには、
・一人一人のキャラを決める。（多少キャラを作った方がいい。キャラ被りもよくない）
・事前に話す内容、回答を共有する（前回は時間がなくてできなかったので）
・また何かTwitterでやってるな、って感じで流されちゃうと思うので、別のことをする。
→新入生を巻き込む。この前あべしが言ってたオンラインワークショップをするとか、誰かが言ってたけどライブに入れちゃうとか
・オンラインなら４人のメリットがないから２人でもいいのかも？",2020/4/11,2x5z
CRBLP9FDY,67f5d9b8-41d2-4c93-8859-1708c3084b87,1586606985,,UE3QRLNC9,… 私も見ていてそう思いました,2020/4/11,2x5z
CRBLP9FDY,ca03d3ba-a615-4ab9-b970-cb91c2467603,1586607132,1586523633,UE3QRLNC9,"いろんな回答があって面白かったので4人でもいいと思うけど、それならあらかじめ他のメンバーに聞いておいてもいいよね
ちなみにスーツを入学式後に実家に送っちゃって、バイトの面接の予定入って慌てた人です笑",2020/4/11,2x5z
CRBLP9FDY,29229283-27c1-4386-af8c-8736749199a6,1586609454,,UF872LS1K,"前回のライブ後そのままZOOMで軽く反省会して、出たものを私からシェアします。

・ライブはメンバー同士の関係を一番自然に分かるものではあるが、身内になりすぎることもある
・TEDxにどんな人がいるかみれるけど、「サークル関係なく彼らの不安を解消する」ことができてるかは微妙かもしれない。もっと効率いい発信の仕方あるのでは？
・ライブを通じて新入生がその場で質問できるメリットがあるが、実際にところみんな質問箱にもう質問出してるし、結構はメンバーがさくらで質問してる。それじゃあライブじゃなくていいのでは？
・事前撮影で短く編集したものを配信した方がトークのラグがなくなるし、より効率よく情報発信ができる。
・複数の短いビデオ(2ー3分？)を作ってもいいかもしれない。1動画=1コンテンツ。こっちの方が見る側からして都合いいのでは？
・出演者:自然でいいけど、視聴者が見たいテンションに合わせる方がいい。
・全般的にライブを見る人は出演者のファンが多い。しかもこれは前にもう出てる編集済みの動画があって、その積み重ねでできたファン。知られてないメンバーで集まっても新入生で最後まで見る人はいるのか？
・ライブやるにしても、1人の出演がいいかもしれない。回しやすい。
・1回目で視聴者が多いのは1回目だからっていうのもある。


ってとこかな。

これから出来ることとして、
・ライブの数字分析
・からの作戦をもっと練る
・違う配信方法をあたってみる
・PRでいかに前回との違うをプロモーションできるか


*NOTE: 新歓を通じてオンライン配信のこといっぱい学べるとメインイベントがオンラインになったときものすごく役立つ。いろいろ試すのはいいが新歓に時間をかけすぎないよう注意！メインイベントのタスクとバランス取ろう*",2020/4/11,2x5z
CRBLP9FDY,d5e421c0-975e-4217-ab62-20241905dcbd,1586667816,1586523633,UJ62HAHV0,"文章分かりにくくてごめんなさい。
松島さんのオンライン飲み会が楽しかったっぽいので、TEDx内で新入生招いてオンラインで話すみたいなこともありかなと思って。
配信はせず身内だけで。",2020/4/11,2x5z
CRBLP9FDY,3d91b8d0-1c89-4e77-bb66-76ea78c22028,1586670105,1586523633,UF7VDGKEX,なるほど、それは良いじゃん。やろやろ。,2020/4/11,2x5z
CRBLP9FDY,aaab5c27-43d3-4f9a-9f34-114dc1770e06,1586732424,,UE3QRLNC9,"オンライン新歓おつかれ〜！2回やったところでいろんな実感が得られたと思います。さて3回目はどんな形でやりますか？
やるかどうかだけでもアナウンスしておくと新入生の興味をキープできる気がします！
あと話してほしい内容をアンケートとってみるというのはどうですか？ “番組づくり” の参考にもなるかな？",2020/4/12,2x5z
CRBLP9FDY,a6f0f070-a23c-497a-b6ac-50bfaa3ec007,1586732631,,UE3QRLNC9,コリンが言ってくれたように新歓偏重を避けるという心がけも大事だよね。ブログを始めることも考えれば、これからは新入生だけを対象にした新歓という体裁から、コロナ期間の新たな情報発信フォーマットへと移行していくのも良いと思います。これまであまりミーティングにPRの計画をしていなかったと思うので、~明日の議題に入れておきますね。~　明日厳しいかも,2020/4/12,2x5z
CRBLP9FDY,362890f3-ab62-499d-a405-4328108f61a7,1586769737,1586769737,UJHF51U8G,"<@UJHF55FPA> 
俺の把握漏れかもだけど、結局新歓ライブイベントは無視するの？",2020/4/13,2x5z
CRBLP9FDY,6237f83e-56bd-4a67-906d-3230aca9a39e,1586771949,1586771949,UJHF55FPA,"ごめん、そうだね、どうしようか。
将大さんが言ってたけど、1つテーマを決めてみんなが意見言う感じがいいと思う。
またメッセンジャーで流します",2020/4/13,2x5z
CRBLP9FDY,76eb95df-cfce-480e-a7d1-2233bbc596af,1586788113,1586771949,UJHF51U8G,ちほ、それ用のグループがあるのは知ってる？俺はC4の方で入ったのだけど、もし入ってなくて、新歓ライブに参加する予定なら招待しておきます。,2020/4/13,2x5z
CRBLP9FDY,c97de138-332c-4008-9438-9cd8c20b4b2b,1586817570,1586771949,UJHF55FPA,え、、、なにそれ、、、、🥺,2020/4/13,2x5z
CRBLP9FDY,45f9ee84-a7b9-45fd-9d7e-6454857a07ce,1586825274,1586771949,UF79HT74G,"<https://tedxutsukuba-reiwa.slack.com/archives/CRBLP9FDY/p1586227005075400>
これだと思う！",2020/4/13,2x5z
CRBLP9FDY,52ce5bcc-2db2-4fdb-bd79-f35508388bf2,1586865884,,UV0GT666Q,"<!channel>
*新歓（配信）内容/今後の方針*

*新歓内容*
新歓メインに加え、これからも役に立つ情報発信をしたい。
みんなで楽しんでる感覚を見せるのも重要。
Zoom配信は3人以下が望ましい。

*今後の方針（配信）*
今は新歓だが、今後はTEDxUTsukubaの一つのブランドとして確立させる。
動画として発信するツールがあるのは団体として強い。
エンターテイメント性を向上させていく研究として利用する。

*やるに当たって考えるべきポイント*
メインイベントに向けてどれだけリソースを割けるかという判断が必要。
【注意】やるからには時間とエネルギーを費やさないといけない。
　　　　イベントに支障が出るのでは？
　　　　メンバー全員にかかわらせることは難しいと感じている。

*今後やるからにはきちんと完成度高く、尚且つ他のタスクを疎かにしない事を胸に刻まないといけない*",2020/4/14,2x5z
CRBLP9FDY,dc73add9-b351-47de-b072-d04e16ba469d,1587042990,1587042990,UV0GT666Q,"<!channel>
４/16ミーティングまとめ
*新歓*
*1.*　オンライン新歓やる団体もふえ、当たり前な状況に。
→オンライン新歓という意識じゃなく、*対面*の新歓という意識の持ち方に変える。
*オンラインでの会議に新入生を呼ぶ。集まった新歓でないため、人との接触を避けた状態で、メンバーと話すようないつもの新歓ができる。*

 *<@UJHF55FPA>* 
*<@UJHF409DE>* 
最初にツイッターで声を掛けてくれた人達でやるのはどうだろうか？

*2.*　 新入生がオンラインで新歓を探し始める時期がくる。
その探しの*手助け*として、新入生にオンライン新歓の情報を発信すれば、最初に集まるのはTedxのコンテンツになるはず:smiling_imp:",2020/4/16,2x5z
CRBLP9FDY,176444f7-c8d0-4e45-848d-81c177cbaadc,1587198078,1587042990,UJHF409DE,新入生今3人DMくれてるから聞いてみる,2020/4/18,2x5z
CRBLP9FDY,4bcdc635-9525-4b6d-88cb-dc2d2a0dc97e,1587256515,1587042990,UJHF55FPA,見学みたいなイメージかな？？,2020/4/18,2x5z
CRBLP9FDY,199c7f89-567f-4f09-b8af-8ee4abcf0b43,1587256526,1587042990,UJHF55FPA,とりあえず,2020/4/18,2x5z
CRBLP9FDY,548cffdb-bdf8-49f4-a438-24df2cd98d03,1587532733,,UJHF409DE,"4月21日ミーティングまとめ
一年生のエンゲージメントを高める→
オンラインでミーティングに参加してもらう前にお話しする <@UJHF409DE> <@UJHF55FPA>

• やる気、やりがい、自己の成長につながる
• 同級生、先輩との関係性
• 疎外感を与えない（ミーティングは一年生にとってつまらない）→アイスブレイクに力をいれる　しょうだいにノウハウ
• 新入生の不安に対するサポート
",2020/4/21,2x5z
CRBLP9FDY,13a9251d-50b2-452e-be3b-7b02ed7bc398,1587716767,,UJHF55FPA,"今日 <@UJHF409DE> と新入生3人と話しました〜🥰
新歓みたいなノリで、サークルのこと以外に授業とかいまの生活とか話しました！見学も興味あるそうだったので、今度誘ってみようと思います",2020/4/24,2x5z
CRBLP9FDY,b21026e2-185e-4e93-ab47-5932e0741d66,1587748895,,UE3QRLNC9,"チーム紹介や活動紹介、言いたいこと沢山ありすぎて、簡潔な文章にまとめるのが結構難しくないですか？（俺だけ？）
TEDxRikkyoUがTwitterに載せてた画像が良いなと思ったので、載せておきます！",2020/4/24,2x5z
CRBLP9FDY,d61a5522-5021-48bf-be33-86ab4ee0e6e4,1587748918,,UE3QRLNC9,,2020/4/24,2x5z
CRBLP9FDY,5fcc6f43-a6f6-48a6-abd4-13b18fa96c2a,1587808555,,UV0GT666Q,"遅れてすみません:man-bowing::man-bowing::man-bowing:

4/23 ミーティング報告
一年生の関わり方を考える

提案:パートナースタイル
各、一年の性格や長所を理解し、最も適してるだろうと考えるメンターをつける。

新入生のやる気を上げるには？
1. タスクをふる。
2. 短期的な具体的な目標を内らで設定する。

人によって相性が出てくる。
皆さん、良く一年を観察してフォローしましょう。


",2020/4/25,2x5z
CRBLP9FDY,2b08bfeb-a7a7-4a2f-97c5-877dff25bfe7,1588082060,1588082060,UJHF55FPA,"4/28 mtg内容
新入生との関わり方
① しゅうき、ちほと雑談 DONE :white_check_mark:
② TEDトークを一緒に見る(ゴールデンウィーク後でいいかな？
③ mtg見学　(途中参加辞退ok onlineだとしやすい, or 分かりやすい内容について話してるときに来てもらう　国際交流に興味あるとのことだったのでインターナショナルチームのmtgのときに来てもらうのもあり)
④ まだ決まってないが、ゆるい感じで何かする

①→②→③→④ の予定

ちょっと関わりたい〜という感じだったので私はその意見をちゃんと受け入れてあげたいです。
慣れてきたときに、本当にすごい、もっと関わりたいって思ってくれれば、自主的に関わってくれると思います。
まあもちろん、もっと関わりたいって思ってもらえるようにしたいですね:purple_heart:",2020/4/28,2x5z
CRBLP9FDY,7bc0bfd9-ff44-431f-8b6a-cb52deff33f0,1588082139,1588082060,UJHF409DE,この前もう一人から連絡きたけどまたビデオ通話した方が良くない？,2020/4/28,2x5z
CRBLP9FDY,e99e42e6-a698-4cc5-8d3e-a29f17e19401,1588083949,1588082060,UJHF55FPA,前の子もまた混ぜて？同じような内容の雑談になっちゃうよね,2020/4/28,2x5z
CRBLP9FDY,c844a2d7-2cbe-4341-ace0-afd4841c390a,1588301794,1588301794,UJHF409DE,"*新入生に次回火曜日ミーティングに参加してもらいます。*
参加者情報↓
<https://docs.google.com/forms/d/1BKG5KyvQB5Q_I9xf2_0sQrvmMUsM_f4bH_UCo_noqFw/edit#responses>
スラックやメッセンジャー、Googleドキュメントなどミーティングにおいて必要な情報は先に <@UJHF55FPA> <@UJHF409DE> <@UV0GT666Q> で話します。",2020/4/30,2x5z
CRBLP9FDY,18210388-3909-4547-a206-3181b8f22d98,1588302017,1588301794,UV0GT666Q,"ありがとう！
質問に趣味を足したらダメかな？それだけで対応を上手く合わせられる気がする。
（でも気持ち悪いと思われるのも嫌なので皆さんの意見を聞きたいです）",2020/4/30,2x5z
CRBLP9FDY,d98b6b5c-6040-4b24-9821-74420f15c384,1588302285,1588301794,UJHF409DE,必要な情報だけ取ろうと思ったんだけど趣味とか聞いてもいいかもね。まあ話すなかで聞けばいい気もする。,2020/4/30,2x5z
CRBLP9FDY,363840c2-e339-49f1-8a5c-8240935e7ead,1588311605,1588311605,UF872LS1K,"<!channel>
【新歓動画改善点共有MT】
明日5/2の午前10:00-11:00に新歓動画改善点共有MTします。
<@UJHF51U8G> <@UV2S5BW6T> <@UV0GT666Q> <@UE3QRLNC9> が参加してくれますがもっといろんな意見聞きたいので参加してくれるとありがたいです。


参加する方「出」のスタンプお願いします。",2020/4/30,2x5z
CRBLP9FDY,ec7406a3-3b44-475d-b6ea-8bfd9a91e044,1588318121,1588311605,UJHF55FPA,少し遅れていきます！,2020/5/1,2x5z
CRBLP9FDY,3d534ffb-8613-4d2b-a715-61ffe10586f9,1588344283,1588311605,UJHF51U8G,明日は寝坊、しない（硬い意志）,2020/5/1,2x5z
CRBLP9FDY,82bc1f28-bcc5-442b-845d-d978502bd2fa,1588346396,1588311605,UF872LS1K,私寝坊したら誰か叩き起こしてくれ笑,2020/5/1,2x5z
CRBLP9FDY,b3ea2a8f-5bc1-4d8e-ae87-e64369032158,1588390613,,UE3QRLNC9,Twitterに新入生からDMきてたよ〜,2020/5/1,2x5z
CRBLP9FDY,cb4ede60-6c5a-42fb-9c8a-9b447980fc16,1588489270,1588489270,UV0GT666Q,"5/3
新入生とのミーティング
<@UJHF55FPA> <@UJHF409DE> <!channel>
結果：良かったと思う（TEDx凄いと思ってももらえたと思うし、皆意欲的な表情を見してくれたと思われる）
*注意【あくまで思われる】*

良かった点
1．*雰囲気がとても良い*
ちほ筆頭に放たれる硬すぎず、緩すぎずのちょうどいい雰囲気を作れていた。
2．*スクリーンシェアの活用*
しゅうきが議事録やドライブの活用について説明する時にスクリーンシェアしてくれて分かりやすかった。
3．*笑い*
我々三人が笑う事で自然と場の空気がほぐれ、向こうも「聞こう」という気持ちになってくれた。
4．*来るもの拒まず、去るもの拒まず*
内の団体はOBや久々に来てくれた人も温かく受け入れる体制を説明していい印象をもらえたと思われる。

反省点
パートナー交渉とスピーカーチームの説明をもう少しうまくできたと思う。
何をするか？を先に言うのではなく
*目的を達成する為に何が必要かを新入生の頭の中でイメージできるように説明する。*

例：
Ted takって人が喋ってるじゃん:arrow_right:あの喋る人を呼んでトークを作るのがスピーカーチームの仕事
:arrow_right:僕が呼びたい人クリスハートさん:arrow_right:だからDMを送る
（クリスハートさんを例として使ったのが良かった。みんな知ってるし、イメージしやすかった）",2020/5/3,2x5z
CRBLP9FDY,91cbeebd-fb77-4e5e-8f44-9cf0c73aed41,1588495449,1588489270,UJHF55FPA,"アタック失敗した話よりも成功例の方が良かったかな。去年の漫画家の山田玲司さんとかね
私からの反省点は、具体的すぎる話はしないことかな。イメージが湧かないのに細かい話しちゃうと混乱すると思う",2020/5/3,2x5z
CRBLP9FDY,b3ef8856-a2c1-4451-8caa-934b53e07978,1588495481,1588489270,UJHF55FPA,"でも今日はよかった！
新入生も話してくれたし、皆入りたそうな雰囲気だったね🥰
おつかれ！",2020/5/3,2x5z
CRBLP9FDY,c5aaef78-5cfd-4765-b0f5-20b823079d78,1588514080,1588489270,UV0GT666Q,"<@UJHF55FPA> 
確かに成功例の方が良かったかも:neutral_face:
次に繋げます！",2020/5/3,2x5z
CRBLP9FDY,2f478fea-106c-46b7-8fc7-ee3ef0cf47a7,1588819803,,UF872LS1K,"【新歓動画】

数日前あべしが直してくれた新歓動画のスクリプトv1.2です。
あとでworking hourのMTに使うので事前に確認してください。

<https://docs.google.com/document/d/1CPZwnOoSAnJX305WqTO0F1XDgc_zAK1tqaN9KhMcXUw/edit|https://docs.google.com/document/d/1CPZwnOoSAnJX305WqTO0F1XDgc_zAK1tqaN9KhMcXUw/edit>",2020/5/6,2x5z
CRBLP9FDY,b37a5214-0cd6-493f-a82a-fdb32bcd5fd7,1588819872,,UV0GT666Q,"数日前にあべしが載せた奴は
私とかなでのハイライトが入っているので先に見てくれていると助かります",2020/5/6,2x5z
CRBLP9FDY,db7d8d80-51a2-444a-a8bd-5a5e221b4c30,1588843250,,UE3QRLNC9,"<@UV0GT666Q> <@UV2S5BW6T> 
すみません、スクリプトv1.2に細々とした指摘を入れました。内容は申し分ないと思います。ただなんか声に出してみて引っかかる箇所が多い。 ~日本語の文法知ってる？！~",2020/5/7,2x5z
CRBLP9FDY,fd4e6f43-2e58-44e5-aeae-fadb6dc2d83c,1588848514,1588848514,UE3QRLNC9,もう録りなおしてた？のかな？後から訂正入れちゃってごめん〜:pray:,2020/5/7,2x5z
CRBLP9FDY,805b4572-6e82-4b08-820b-ab59e2e31af1,1588853913,1588848514,UV2S5BW6T,"問題ありません！:woman-bowing:
訂正ありがとうございます",2020/5/7,2x5z
CRBLP9FDY,b3346728-fb2d-424e-96d0-2cc8ffafc2aa,1588860382,,UF872LS1K,"今日のworking hourお疲れ様です！

<@UV0GT666Q> <@UV2S5BW6T>
新歓動画来週リリースをしたいので出来れば明日の朝までに録音くれると助かります。

録音のファイル名は「TEDx1」みたいな感じでスクリプトの数字をあててください。

アップ先↓

<https://drive.google.com/drive/folders/1--w5QTqExxJaPshnPPBVibYmwCjCpTzY|https://drive.google.com/drive/folders/1--w5QTqExxJaPshnPPBVibYmwCjCpTzY>

<@UJHF55FPA> 
同時にスクリプトの翻訳お願いしていい？
字幕になるので読みやすさを意識してbriefでお願いします:pray:

スクリプト↓

<https://docs.google.com/document/d/1CPZwnOoSAnJX305WqTO0F1XDgc_zAK1tqaN9KhMcXUw/edit|https://docs.google.com/document/d/1CPZwnOoSAnJX305WqTO0F1XDgc_zAK1tqaN9KhMcXUw/edit>",2020/5/7,2x5z
CRBLP9FDY,c9e6782b-a1ba-4a47-aec7-81c7775f37bc,1588861695,1588861695,UF872LS1K,"【新入生対応について】

今日のMTでしょーりゅうから聞きました

<@UV0GT666Q> <@UJHF409DE> <@UJHF55FPA> まず対応ありがとう！

これからの動きについて、担当の子個人で対応してからグループMTをやるのはすごい良いと思います！
コチャで先に不安を消して、これからやりたいことのお話をした方がより良いものを引き出せるはず。

でグループMTが結構うまく行ってたら早速メッセンジャーとかの追加だったり、スラックの説明もして良いと思う。",2020/5/7,2x5z
CRBLP9FDY,5aff5b62-7542-42d9-b096-c9fedf74d628,1588933397,1588861695,UJHF409DE,4人全員入りたいそうなので来週中にスラックとかのセットアップまで説明します,2020/5/8,2x5z
CRBLP9FDY,81cb5684-4389-4665-99d4-65bab538a09a,1588934713,1588934713,UJ62HAHV0,新歓動画だいぶ遅れてますが、、もう少し時間をください。自分の声に満足がいかないっていう理由で目を背けてました🥺,2020/5/8,2x5z
CRBLP9FDY,0f3db4fd-b47d-4af2-8c66-de5bbcaf31a9,1588937633,1588861695,UF872LS1K,"おおおすごいい
ありがとう！",2020/5/8,2x5z
CRBLP9FDY,b0740090-ce68-4a93-a099-29fa96b92964,1589005945,1588934713,UF7VDGKEX,あるあるだよね,2020/5/8,2x5z
CRBLP9FDY,c0f8d2d9-5871-4cae-b592-42627fdd46dc,1589072215,1588934713,UF872LS1K,んどの動画？,2020/5/9,2x5z
CRBLP9FDY,da57d0ba-d45d-4c66-b00c-4ecf236b0692,1589088413,1588934713,UJ62HAHV0,"しゅうきと僕で撮る予定だった動画です。
メンバー交代しながら週一くらいで更新するやつ。",2020/5/9,2x5z
CRBLP9FDY,c08c7a6b-48bf-469d-a975-71e93524ea31,1589112762,1588934713,UF872LS1K,"あー理解:woman-gesturing-ok::woman-gesturing-ok:

楽しみ",2020/5/10,2x5z
CRBLP9FDY,5b204117-2b8d-42b6-8487-8d89d9c06278,1589527253,1589527253,UJHF55FPA,"新歓(？)の報告
前回mtgで来てくれた4人は入りたいといってくれてます🥰
5/18に今後の関わり方について新入生と担当者3人に聞きます。このときに前回のmtgについて聞けそうだったら聞いてみます。

その他2人が興味あると連絡してくれているので、5/21のmtg見学に誘っています！",2020/5/15,2x5z
CRBLP9FDY,916992c3-e60c-480f-946a-595b8f71d1e3,1589531002,1589527253,UF872LS1K,One vote for welcome to TEDxUTsukuba,2020/5/15,2x5z
CRBLP9FDY,43f40969-72a7-44b5-b6c9-f2b4a00434f7,1590075740,,UF872LS1K,"ジャクタ先生、早速TEDxのこと広めてくれたみたい。
参加希望者出現:tada:
",2020/5/21,2x5z
CRBLP9FDY,da92bef2-cbc2-4a7d-b112-0f0ebeb174ea,1594016790,,UF872LS1K,今日授業中にジャクタ先生が出してくれました:grimacing:,2020/7/5,2x5z
CRBLP9FDY,577e6889-2bfd-4e08-8f8a-35b6bd926126,1594284788,,UF872LS1K,"<!channel>

【新メンバー！！！】

お疲れさまです！チャンネル迷ったけどここにします。

筑波学院大学の米川先生から紹介してもらった留学生とお話ししましたのでご報告します！

*結論から言うと、JOINしてくれます*:confetti_ball::confetti_ball::confetti_ball:


いろいろお話しをしたところPRに興味を持ってるそうで、ぜひこのチームにお手伝いしたいそうです。

ちなみに彼の学部はビジネスデザイン学科のグローバルコミュニケーションだそうです:earth_asia:


現在は日本に入れない状況なので母国にいますが、オンラインでMTに参加できると言ってくれましたので早速次回火曜日のMTをのぞいてくそうです。


FBアカウントやメアドの準備でき次第メッセンジャーやスラック、そしてドライブのアクセスとかの準備も進めますのでよろしくお願いします。

ちなみに、彼めっちゃ日本語できるのでノープロブレムです。
私の高校の先輩で、生徒会で一緒に働いた人でもあるのでコミュニケーション次第で大きい力になれる人です:grimacing:",2020/7/9,2x5z
CRBLP9FDY,a0f4ec04-b9a7-4c48-aab0-4f0d976843f1,1602347471,,UJ62HAHV0,秋学期の新歓の共有はここで！:pray:,2020/10/10,2x5z
CRBLP9FDY,13ae9728-da75-45bb-8203-d4c28ec0f339,1602519887,,UF872LS1K,"誰に確認するかわからないので <@UV0GT666Q> に。

MTに出すよりこちらで以下の共有お願いします。

• 目的
ー当日運営メンバーの募集？(新歓の新歓的な)
ー正式なメンバー？

• 関わるメンバー

• 進捗報告",2020/10/12,2x5z
CRBLP9FDY,15d89989-ece7-4e52-82b1-87850cc0923b,1602557492,1602557492,U013SPDV51T,"しょうりゅうの代わりに僕が
正直イベント前ということもあり仕事量が過多になりそうなのですが、1年生で話した結果では*是非やりたい*という結果になりました。特に最近入ったしゅうへい、さーや、せいか辺りが関わってくれそうです。
春ごろやっていたオンライン新歓のようなものができればいいのですが、ただこのタイミングで新たに加入するとうまく仕事が振り分けられるか等の問題もあります。
そこで、とりあえず*当日運営メンバーを何らかの形で若干名募集し、1年生がそのフォローアップをできれば、と思ってます*　
ターゲットとしては最近加入してくれたメンバーの知り合いや、サロンで興味を持ってくれた1年生辺りを何とか捕まえれられないかと考えている次第です",2020/10/12,2x5z
CRBLP9FDY,8dd4f459-229e-4aa9-9e9f-9b144942e48a,1602563392,1602557492,UFHHQ3NJD,"コツは、何ができるか、と勝手に新人の限界を決めて仕事をふるのではなく、すでにあるタスクや自分がやっていることの中から、やりたそうなこと、得意そうなことをやらせて見る。
ただし、よく見て、十分にフォローすること。
できる人はいきなりでもできるからね。",2020/10/12,2x5z
CRBLP9FDY,b6b1b332-ad54-4fff-bfdd-89737e450364,1602572347,1602557492,UF872LS1K,"説明ありがとう！

内容について了解しました。
このまま任せてもOKでしょうか？

タスクに関して相談あればいつでもオープンに連絡ください。

引き続きよろしくお願いします:woman-bowing:",2020/10/12,2x5z
CRBLP9FDY,c7f41327-8ef9-4350-a492-6ff7aa8c39d4,1602579390,1602557492,U013SPDV51T,了解です！,2020/10/13,2x5z
CRBLP9FDY,6848cbd5-d0f9-4bd1-8c54-051a4271be48,1608570024,1608570024,UF872LS1K,"2020新歓隊長 <@U01BZGMHH18> :tada:

昨年やったこととか、登録関係の引き継ぎ、 <@UJHF55FPA> よろしくお願いします:pray:

最初の登録、私がします。
必要な情報あったら個別で連絡します。",2020/12/21,2x5z
CRBLP9FDY,4f3de4a4-c084-4987-b4a4-d92e3248a526,1608589548,,U01BZGMHH18,"新歓隊長になりました！
よろしくお願いします！(^^)",2020/12/21,2x5z
CRBLP9FDY,00aa2c92-282c-4531-b2c9-31cd88694b9a,1608592826,,UE3QRLNC9,一昨年の新歓の引き継ぎ書です。オンラインだと参考にならないところも多いかもしれないけど、申請手続きのあたりは詳しく書いてあるので (制度が変わっていなければ) 多少は役に立つと思います！,2020/12/21,2x5z
CRBLP9FDY,c3409719-8ff9-4f6d-b5d4-687880aab3a1,1608638881,1608570024,UJHF55FPA,引き継ぎ任せてい:slightly_smiling_face:,2020/12/22,2x5z
CRBLP9FDY,ad281a0c-3a73-462c-b902-4d2295c7c45d,1608644768,1608644768,UF872LS1K,新歓祭申請 DONE,2020/12/22,2x5z
CRBLP9FDY,53e358d7-21a3-4ed2-ae25-5df3b5efe0a3,1608727927,1608644768,UF872LS1K,"ミス？

いいえいいえ",2020/12/23,2x5z
CRBLP9FDY,581be6de-5a0e-4be7-9be1-910eef786bac,1608733321,1608733321,U01BZGMHH18,"<!channel> 28日の12時にらんぷ来れる人いますか？僕含め2,3人で今TEDxに興味を持ってくれている方とお話ししようと思っています。 TEDxの紹介等",2020/12/23,2x5z
CRBLP9FDY,b5efc840-1f72-48c5-80a7-6a3305550e59,1608733353,1608733321,U013SPDV51T,バイトだ、、、、、、,2020/12/23,2x5z
CRBLP9FDY,4a890355-7369-4cd6-909b-d11c026904b3,1608733422,1608733321,UJ62HAHV0,空いてる:man-raising-hand:,2020/12/23,2x5z
CRBLP9FDY,98928aa8-29fa-4359-ad4b-617c1a8e8d60,1608754425,1608644768,UJHF55FPA,ありがとう、わたしがやるべきでしたね。任せてしまってた,2020/12/23,2x5z
CRBLP9FDY,948e928a-2c3d-449b-873c-1b9ee7c5ad75,1608775893,1608644768,UF872LS1K,書類たち私が持ってたのでやりました:sweat_smile:,2020/12/23,2x5z
CRBLP9FDY,3907f1cc-8c5a-40b6-afbf-de542fc6ce08,1608980854,1608980854,U01BZGMHH18,28日は僕となおきさんで行こうと思います！,2020/12/26,2x5z
CRBLP9FDY,a36e2693-efb6-46c7-a645-28c7806d9c13,1609076173,1608980854,UF7VDGKEX,ちょい用事あって行けんけど、がんばれい！,2020/12/27,2x5z
CRBLP9FDY,aeaff042-476a-47fb-b10f-7aec83474d8b,1609130032,,U01BZGMHH18,"<!channel>新歓してきました！
さかなさん(佑歩さん)めっちゃ良い人:sparkles:
一月のMTに参加したい！って言ってくださったので、MTでもっとTedxについて知ってもらおうと思います:+1:　(恐らく演者とPR)",2020/12/27,2x5z
